Feature,Importance
WALLSMATERIAL_MODE_Others,0
WALLSMATERIAL_MODE_Stone_brick,0
WALLSMATERIAL_MODE_Wooden,0
EMERGENCYSTATE_MODE_No,0
EMERGENCYSTATE_MODE_Yes,0
ORGANIZATION_TYPE_Services,0
ORGANIZATION_TYPE_Telecom,0
BURO_CREDIT_TYPE_Mobile_operator_loan_MEAN,0
BURO_CREDIT_TYPE_Real_estate_loan_MEAN,0
BURO_CREDIT_TYPE_Unknown_type_of_loan_MEAN,0
BURO_STATUS_2_MEAN_MEAN,0
BURO_STATUS_3_MEAN_MEAN,0
BURO_STATUS_4_MEAN_MEAN,0
BURO_STATUS_5_MEAN_MEAN,0
BURO_CREDIT_ACTIVE_Bad_debt_MEAN,0
ORGANIZATION_TYPE_Legal_Services,0
ORGANIZATION_TYPE_Military,0
ORGANIZATION_TYPE_Mobile,0
ORGANIZATION_TYPE_Other,0
ORGANIZATION_TYPE_Police,0
ORGANIZATION_TYPE_Postal,0
PREV_PRODUCT_COMBINATION_POS_household_with_interest_MEAN,0
PREV_PRODUCT_COMBINATION_POS_mobile_without_interest_MEAN,0
PREV_PRODUCT_COMBINATION_Cash_MEAN,0
ORGANIZATION_TYPE_Transport_type_1,0
ORGANIZATION_TYPE_Transport_type_2,0
ORGANIZATION_TYPE_Transport_type_3,0
ORGANIZATION_TYPE_Transport_type_4,0
ORGANIZATION_TYPE_University,0
ORGANIZATION_TYPE_XNA,0
ORGANIZATION_TYPE_Industry_type_9,0
ORGANIZATION_TYPE_Insurance,0
ORGANIZATION_TYPE_Kindergarten,0
NAME_INCOME_TYPE_Unemployed,0
NAME_EDUCATION_TYPE_Academic_degree,0
NAME_EDUCATION_TYPE_Incomplete_higher,0
NAME_EDUCATION_TYPE_Lower_secondary,0
BURO_CREDIT_TYPE_Loan_for_the_purchase_of_equipment_MEAN,0
BURO_CREDIT_TYPE_Loan_for_working_capital_replenishment_MEAN,0
FLAG_EMAIL,0
ENTRANCES_AVG,0
FLOORSMIN_AVG,0
NONLIVINGAREA_AVG,0
ORGANIZATION_TYPE_Hotel,0
ORGANIZATION_TYPE_Housing,0
ORGANIZATION_TYPE_Industry_type_1,0
ORGANIZATION_TYPE_Industry_type_10,0
ORGANIZATION_TYPE_Industry_type_11,0
ORGANIZATION_TYPE_Industry_type_12,0
ORGANIZATION_TYPE_Industry_type_13,0
ORGANIZATION_TYPE_Industry_type_2,0
APPROVED_RATE_DOWN_PAYMENT_MEAN,0
FLOORSMIN_MODE,0
NONLIVINGAPARTMENTS_MODE,0
APPROVED_AMT_DOWN_PAYMENT_MIN,0
POS_NAME_CONTRACT_STATUS_Returned_to_the_store_MEAN,0
ORGANIZATION_TYPE_Industry_type_4,0
ORGANIZATION_TYPE_Industry_type_5,0
ORGANIZATION_TYPE_Industry_type_6,0
ORGANIZATION_TYPE_Industry_type_7,0
ORGANIZATION_TYPE_Industry_type_8,0
WEEKDAY_APPR_PROCESS_START_MONDAY,0
POS_NAME_CONTRACT_STATUS_Approved_MEAN,0
WEEKDAY_APPR_PROCESS_START_SUNDAY,0
WEEKDAY_APPR_PROCESS_START_THURSDAY,0
WEEKDAY_APPR_PROCESS_START_TUESDAY,0
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0
ORGANIZATION_TYPE_Advertising,0
POS_NAME_CONTRACT_STATUS_Amortized_debt_MEAN,0
ORGANIZATION_TYPE_Business_Entity_Type_2,0
REFUSED_APP_CREDIT_PERC_MAX,0
REG_REGION_NOT_LIVE_REGION,0
REG_REGION_NOT_WORK_REGION,0
LIVE_REGION_NOT_WORK_REGION,0
REG_CITY_NOT_WORK_CITY,0
LIVE_CITY_NOT_WORK_CITY,0
REFUSED_AMT_APPLICATION_MAX,0
ORGANIZATION_TYPE_Business_Entity_Type_3,0
ORGANIZATION_TYPE_Cleaning,0
ORGANIZATION_TYPE_Construction,0
ORGANIZATION_TYPE_Culture,0
ORGANIZATION_TYPE_Electricity,0
FLAG_OWN_REALTY,0
CNT_CHILDREN,0
FLAG_MOBIL,0
FLAG_EMP_PHONE,0
POS_NAME_CONTRACT_STATUS_Demand_MEAN,0
